,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Port Elizabeth,40,ZA,1613943171,72,-33.918,25.5701,64.4,11.5
1,Rikitea,0,PF,1613943172,68,-23.1203,-134.9692,79.81,10.02
2,Nueva Guinea,20,NI,1613943238,75,11.6876,-84.4562,77.13,13.89
3,Tasiilaq,90,GL,1613943238,93,65.6145,-37.6368,32.0,36.82
4,Ushuaia,90,AR,1613943010,70,-54.8,-68.3,44.6,1.32
5,Mar del Plata,40,AR,1613943284,44,-38.0023,-57.5575,82.4,11.5
6,Pevek,100,RU,1613943284,88,69.7008,170.3133,-18.49,5.59
7,Thompson,75,CA,1613943288,64,55.7435,-97.8558,33.8,11.5
8,Yulara,40,AU,1613943334,38,-25.2406,130.9889,77.0,8.05
9,Port Hardy,90,CA,1613943119,93,50.6996,-127.4199,48.2,6.91
10,Busselton,0,AU,1613943342,83,-33.65,115.3333,61.0,3.0
11,Cape Town,0,ZA,1613943300,59,-33.9258,18.4232,64.0,18.41
12,Maniitsoq,64,GL,1613943355,87,65.4167,-52.9,22.69,15.88
13,Ribeira Grande,75,PT,1613943293,94,38.5167,-28.7,60.8,17.27
14,Oriximiná,56,BR,1613943331,85,-1.7656,-55.8661,78.89,3.74
15,Albany,20,US,1613943384,43,42.6001,-73.9662,30.2,10.36
16,São Filipe,0,CV,1613943293,64,14.8961,-24.4956,72.66,8.39
17,Tura,0,IN,1613943388,38,25.5198,90.2201,61.99,2.15
18,Vaini,75,TO,1613943388,78,-21.2,-175.2,77.0,12.66
19,Tuktoyaktuk,75,CA,1613943392,76,69.4541,-133.0374,-16.6,21.85
20,Touros,20,BR,1613943392,74,-5.1989,-35.4608,82.4,14.97
21,Punta Arenas,90,CL,1613943396,66,-53.15,-70.9167,46.4,3.44
22,Noumea,90,NC,1613943396,83,-22.2763,166.4572,84.0,2.3
23,Rawson,82,AR,1613943412,22,-43.3002,-65.1023,72.81,31.09
24,Banisilan,88,PH,1613943413,93,7.4908,124.7242,69.6,1.07
25,Arlit,0,NE,1613943413,20,18.7369,7.3853,66.72,9.62
26,Palu,98,ID,1613943360,82,-0.8917,119.8707,74.5,1.88
27,Avarua,75,CK,1613943360,89,-21.2078,-159.775,78.8,4.61
28,Puerto Escondido,1,MX,1613943421,74,15.85,-97.0667,82.4,4.61
29,Dikson,100,RU,1613943421,94,73.5069,80.5464,-0.53,8.43
30,Billings Metropolitan Area,20,US,1613943232,48,45.7833,-108.5007,39.99,21.85
31,Point Fortin,71,TT,1613943317,80,10.1833,-61.6833,82.0,4.0
32,Arraial do Cabo,40,BR,1613943330,83,-22.9661,-42.0278,80.6,5.75
33,Hay River,100,CA,1613943475,77,60.8156,-115.7999,-5.8,10.36
34,Moshkovo,0,RU,1613943475,77,55.3053,83.6104,-5.8,6.71
35,Nanortalik,100,GL,1613943479,94,60.1432,-45.2371,21.97,6.44
36,Batagay-Alyta,100,RU,1613943479,79,67.8006,130.4114,-23.98,0.85
37,Caxito,20,AO,1613943339,74,-8.5785,13.6643,80.6,8.05
38,Guerrero Negro,52,MX,1613943504,21,27.9769,-114.0611,74.7,6.29
39,Mutsu,47,JP,1613943326,76,41.2894,141.2169,33.01,5.5
40,Bad Doberan,20,DE,1613943508,87,54.1071,11.9005,46.0,2.3
41,Umm Hājar,0,TD,1613943508,19,13.2954,19.6966,70.88,11.86
42,George Town,20,MY,1613943508,73,5.4112,100.3354,78.8,5.75
43,Esperance,90,AU,1613943512,77,-33.8667,121.9,62.6,9.22
44,Araceli,100,PH,1613943521,83,10.5529,119.9913,78.66,11.27
45,Bandarbeyla,100,SO,1613943525,75,9.4942,50.8122,74.73,15.26
46,Arrondissement du Havre,0,FR,1613943554,62,49.5833,0.3333,57.2,10.36
47,Kapaa,90,US,1613943554,78,22.0752,-159.319,77.0,14.97
48,Khatanga,100,RU,1613943554,85,71.9667,102.5,-26.12,12.86
49,Puerto Ayora,90,EC,1613943558,88,-0.7393,-90.3518,78.01,6.91
50,Vung Tau,89,VN,1613943320,82,10.346,107.0843,72.14,16.28
51,Clyde River,90,CA,1613943567,76,70.4692,-68.5914,-16.6,13.8
52,Fort Nelson,75,CA,1613943571,66,58.8053,-122.7002,3.2,11.5
53,Zhangaözen,0,KZ,1613943592,96,43.3,52.8,30.2,4.34
54,Haines Junction,100,CA,1613943596,66,60.7522,-137.5108,5.0,2.3
55,Shumskiy,56,RU,1613943596,86,54.8318,99.1328,-2.97,4.18
56,Abhā,0,SA,1613943604,88,18.2164,42.5053,57.2,6.91
57,Samarai,93,PG,1613943608,74,-10.6167,150.6667,82.92,1.9
58,Nikolskoye,75,RU,1613943608,79,59.7035,30.7861,14.0,15.66
59,Severiano Melo,66,BR,1613943612,64,-5.7772,-37.9578,82.02,13.42
60,East London,36,ZA,1613943612,64,-33.0153,27.9116,68.85,15.73
61,Cingoli,0,IT,1613943616,85,43.3733,13.2025,48.0,2.21
62,Kruisfontein,9,ZA,1613943340,80,-34.0033,24.7314,62.01,6.67
63,Hermanus,50,ZA,1613943340,74,-34.4187,19.2345,61.0,10.02
64,Mount Isa,16,AU,1613943621,100,-20.7333,139.5,71.6,2.3
65,Barrow,90,US,1613943629,71,71.2906,-156.7887,-7.6,16.11
66,Presidencia Roque Sáenz Peña,0,AR,1613943352,32,-26.7852,-60.4388,93.99,4.0
67,Saint-Pierre,0,RE,1613943629,73,-21.3393,55.4781,78.8,5.75
68,Knyaze-Volkonskoye,0,RU,1613943658,71,48.4642,135.4567,-0.4,1.01
69,Oakdale,90,US,1613943658,80,44.963,-92.9649,28.99,6.91
70,Yeppoon,3,AU,1613943674,83,-23.1333,150.7333,78.8,4.61
71,Breytovo,99,RU,1613943675,92,58.2993,37.8617,-3.23,8.43
72,Ortega,82,CO,1613943687,59,3.9361,-75.2217,84.56,1.36
73,Lorengau,40,PG,1613943687,72,-2.0226,147.2712,83.53,5.41
74,Córdoba,40,AR,1613943712,65,-31.4135,-64.1811,81.0,13.8
75,Cherskiy,100,RU,1613943712,84,68.75,161.3,-31.49,6.8
76,Saint Paul Harbor,1,US,1613943736,60,57.79,-152.4072,33.8,0.76
77,Ust'-Omchug,99,RU,1613943736,80,61.15,149.6333,-12.48,4.94
78,Gilgit,98,PK,1613943761,51,35.9221,74.3087,46.24,0.89
79,Mataura,0,NZ,1613943761,57,-46.1927,168.8643,64.99,4.0
80,Turukhansk,63,RU,1613943785,81,65.8167,87.9833,-28.8,7.09
81,Lavrentiya,76,RU,1613943786,83,65.5833,-171.0,-10.68,7.05
82,Saskylakh,99,RU,1613943810,84,71.9167,114.0833,-26.54,4.03
83,Butaritari,4,KI,1613943810,78,3.0707,172.7902,81.05,21.25
84,Bredasdorp,84,ZA,1613943835,59,-34.5322,20.0403,60.8,3.44
85,Yellowknife,75,CA,1613943835,70,62.456,-114.3525,-8.0,9.22
86,Burgeo,1,CA,1613943859,88,47.6167,-57.6152,14.77,20.4
87,Shiyan,0,CN,1613943574,36,32.6475,110.7781,57.69,4.43
88,Isla Vista,1,US,1613943884,27,34.4133,-119.861,66.99,11.5
89,Ust'-Kulom,4,RU,1613943884,81,61.6864,53.6902,-36.0,4.92
90,Shenjiamen,100,CN,1613943909,68,29.9576,122.298,55.98,6.26
91,Ancud,75,CL,1613943909,58,-41.8697,-73.8203,60.01,9.22
92,Jardim,0,BR,1613943933,55,-21.4803,-56.1381,81.86,2.21
93,Avera,90,US,1613943934,51,33.194,-82.5271,57.2,11.5
94,Srīvardhan,49,IN,1613943979,57,18.0333,73.0167,77.16,4.79
95,Mombetsu,51,JP,1613943979,92,44.3525,143.3525,19.15,4.63
96,Saldanha,0,ZA,1613943987,63,-33.0117,17.9442,60.8,10.36
97,Carnarvon,90,AU,1613943901,88,-24.8667,113.6333,77.0,10.36
98,Wamba,47,NG,1613943988,22,8.9333,8.6,75.81,4.05
99,Green River,1,US,1613943992,63,41.5286,-109.4662,24.8,36.82
100,Imbituba,0,BR,1613943996,69,-28.24,-48.6703,78.8,10.36
101,Smirnykh,0,RU,1613944000,90,49.75,142.8333,2.57,4.25
102,St Austell,90,GB,1613944004,100,50.3383,-4.7658,45.0,5.75
103,Roura,75,GF,1613944008,83,4.7263,-52.3274,80.6,9.22
104,Kautokeino,100,NO,1613944020,91,69.0125,23.0412,-0.31,20.98
105,Palmer,1,US,1613944029,37,42.1584,-72.3287,33.8,8.05
106,Porto Velho,75,BR,1613944029,74,-8.7619,-63.9039,80.6,3.44
107,Atuona,100,PF,1613944062,74,-9.8,-139.0333,79.63,13.58
108,Camocim,98,BR,1613944062,86,-2.9022,-40.8411,78.87,11.39
109,Wanning,25,CN,1613944062,87,18.8003,110.3967,62.8,4.21
110,Kavieng,89,PG,1613944112,72,-2.5744,150.7967,83.59,6.8
111,Villazón,69,BO,1613944112,54,-22.0866,-65.5942,61.0,19.17
112,Pemba,75,MZ,1613944113,89,-12.974,40.5178,78.8,3.44
113,Ponta do Sol,82,PT,1613944117,78,32.6667,-17.1,59.0,7.78
114,Fereydūnkenār,100,IR,1613944117,81,36.6864,52.5225,47.5,11.39
115,Stokmarknes,75,NO,1613944120,93,68.5646,14.9108,28.4,25.32
116,Santa Cruz de la Sierra,40,BO,1613944129,43,-17.8,-63.1667,93.2,5.75
117,Taoudenni,0,ML,1613944129,17,22.6783,-3.9836,75.45,6.8
118,Fraserburgh,97,GB,1613944129,76,57.6874,-2.0184,43.0,15.84
119,Ilulissat,90,GL,1613944137,72,69.2167,-51.1,8.6,5.75
120,Coahuayana Viejo,1,MX,1613944141,32,18.7333,-103.6833,82.4,8.39
121,Berdigestyakh,48,RU,1613944142,83,62.0989,126.6992,-34.31,4.83
122,Bambanglipuro,80,ID,1613944179,82,-7.95,110.2833,76.55,2.42
123,Baykit,100,RU,1613944179,82,61.67,96.37,-20.94,1.9
124,Narón,20,ES,1613944179,100,43.5167,-8.1528,42.8,2.3
125,Fairbanks,75,US,1613944179,76,64.8378,-147.7164,-11.0,2.35
126,Anchorage,90,US,1613944183,73,61.2181,-149.9003,19.0,4.61
127,Khandagayty,100,RU,1613944216,88,50.7333,92.05,3.45,2.57
128,Olinda,40,BR,1613944130,65,-8.0089,-34.8553,80.6,8.05
129,Faanui,81,PF,1613944217,70,-16.4833,-151.75,82.09,8.55
130,Aranos,79,NA,1613944219,54,-24.1333,19.1167,73.54,11.68
131,Gorontalo,95,ID,1613944054,90,0.5412,123.0595,74.43,3.2
132,Mamakan,100,RU,1613944229,83,57.8161,114.0028,-9.18,3.89
133,Pavlohrad,100,UA,1613944229,86,48.5167,35.8667,32.0,8.95
134,Jalu,86,LY,1613944254,43,29.0331,21.5482,55.0,3.44
135,São João da Barra,75,BR,1613944254,69,-21.6403,-41.0511,82.4,6.91
136,Saint-Philippe,0,RE,1613944254,73,-21.3585,55.7679,78.8,3.44
137,Hong Kong,0,HK,1613944107,83,22.2855,114.1577,66.0,4.83
138,North Bend,90,US,1613944287,87,43.4065,-124.2243,51.8,10.36
139,Oranjestad,40,AW,1613944288,69,12.524,-70.027,82.4,19.57
140,Luanda,20,AO,1613944072,74,-8.8368,13.2343,80.6,8.05
141,Xining,100,CN,1613944205,60,36.6167,101.7667,34.09,0.22
142,Grindavik,0,IS,1613944288,93,63.8424,-22.4338,33.8,8.05
143,Yoichi,40,JP,1613944165,79,43.2039,140.7703,19.4,5.75
144,Port Blair,58,IN,1613944053,75,11.6667,92.75,77.83,6.24
145,Faya,0,SA,1613944289,88,18.3851,42.4509,57.2,6.91
146,Souillac,40,MU,1613944289,88,-20.5167,57.5167,77.0,14.97
147,Constitución,1,CL,1613944289,64,-35.3333,-72.4167,62.71,16.42
148,Jamestown,1,US,1613944290,37,42.097,-79.2353,32.0,9.22
149,Kamenka,92,RU,1613944290,93,51.3223,42.7678,25.0,5.26
150,Airai,100,TL,1613944290,100,-8.9266,125.4092,61.03,1.48
151,Carroll,1,US,1613944290,38,39.5501,-77.0164,35.6,3.94
152,El Sauce,40,NI,1613944291,69,12.8869,-86.539,75.2,11.5
153,Fort Saint James,100,CA,1613944291,84,54.4333,-124.25,39.72,17.9
154,Saint Stephen,90,GB,1613944291,100,50.3333,-4.9,46.4,5.75
155,Nhlangano,100,SZ,1613944291,96,-27.1167,31.2,62.02,4.56
156,Krasnosel'kup,85,RU,1613944291,86,65.7,82.4667,-24.43,9.62
157,College,75,US,1613944292,76,64.8569,-147.8028,-11.99,2.28
158,Moree,0,AU,1613944292,46,-29.4667,149.85,75.2,3.44
159,Bambous Virieux,40,MU,1613944292,88,-20.3428,57.7575,79.0,14.97
160,Lebu,0,CL,1613944292,74,-37.6167,-73.65,60.51,11.41
161,Oktyabr'skiy,17,RU,1613944293,87,54.4815,53.471,-19.07,4.32
162,Paita,40,PE,1613944151,54,-5.0892,-81.1144,84.2,12.66
163,Lanquín,75,GT,1613944301,77,15.5667,-89.9667,68.0,4.61
164,Hays,40,US,1613944301,46,30.0502,-98.0336,75.2,11.12
165,Marmashen,0,AM,1613944317,79,40.8349,43.7779,14.0,3.44
166,Paka,62,MY,1613944317,88,4.6374,103.4368,73.4,2.3
167,Mossamedes,89,AO,1613944317,75,-15.1961,12.1522,70.14,4.52
168,Chokurdakh,28,RU,1613944321,83,70.6333,147.9167,-35.1,6.98
169,Kismayo,67,SO,1613944321,83,-0.3582,42.5454,77.68,14.29
170,Lisala,83,CD,1613944330,55,2.15,21.5167,75.9,1.45
171,Bonthe,11,SL,1613944330,84,7.5264,-12.505,79.57,7.49
172,San Quintín,0,MX,1613944379,40,30.4833,-115.95,66.18,8.9
173,Mnogovershinnyy,81,RU,1613944380,87,53.9353,139.9242,-10.23,3.06
174,Saint-Augustin,47,CA,1613944387,89,51.226,-58.6502,6.3,6.35
175,Banjarmasin,90,ID,1613944230,100,-3.3244,114.591,75.2,5.75
176,Bethel,1,US,1613944387,30,41.3712,-73.414,35.6,8.05
177,Okhotsk,100,RU,1613944388,94,59.3833,143.3,7.54,7.96
178,Grand Gaube,31,MU,1613944388,78,-20.0064,57.6608,79.0,7.0
179,Saint George,1,US,1613944388,20,37.1041,-113.5841,55.99,5.75
180,Garmsār,64,IR,1613944437,49,35.2182,52.3409,46.09,3.15
181,Ambāgarh Chauki,33,IN,1613944438,31,20.7833,80.7167,64.85,3.96
182,Kahului,40,US,1613944355,57,20.8947,-156.47,82.4,4.61
183,Henties Bay,0,NA,1613944466,87,-22.116,14.2845,62.01,1.99
184,Ayan,100,RU,1613944467,79,56.45,138.1667,-6.16,10.76
185,Kiryat Gat,0,IL,1613944474,72,31.61,34.7642,50.0,5.64
186,Kudahuvadhoo,99,MV,1613944475,71,2.6708,72.8944,81.84,8.5
187,Bluff,0,NZ,1613944468,59,-46.6,168.3333,64.99,3.0
188,Sisimiut,49,GL,1613944430,87,66.9395,-53.6735,5.54,9.84
189,Ambanja,99,MG,1613944537,89,-13.6833,48.45,74.93,3.78
190,Korsholm,90,FI,1613944537,100,63.1142,21.6822,19.99,6.91
191,Ust-Nera,100,RU,1613944566,78,64.5667,143.2,-12.39,1.03
192,Iskateley,90,RU,1613944566,90,67.6803,53.1512,-13.63,8.1
193,Iguape,4,BR,1613944566,75,-24.7081,-47.5553,77.47,9.84
194,Cabo San Lucas,1,MX,1613944580,60,22.8909,-109.9124,73.99,8.05
195,Sørland,75,NO,1613944581,93,67.667,12.6934,33.8,10.36
196,Makkah al Mukarramah,55,SA,1613944517,47,21.4267,39.8261,68.61,5.32
197,Okoneshnikovo,19,RU,1613944581,88,54.8377,75.0834,-19.41,7.02
198,Hasaki,20,JP,1613944581,100,35.7333,140.8333,41.0,2.3
199,Naze,40,JP,1613944582,88,28.3667,129.4833,55.4,3.44
200,Longyearbyen,40,SJ,1613944583,74,78.2186,15.6401,23.0,12.66
201,Corn Island,0,NI,1613944611,75,12.1694,-83.0418,80.26,17.13
202,Jesup,90,US,1613944612,58,31.6074,-81.8854,59.0,13.8
203,Whitefish,90,US,1613944612,65,48.4111,-114.3376,37.4,12.66
204,Omboué,100,GA,1613944624,84,-1.5746,9.2618,78.93,4.14
205,Marrakesh,75,MA,1613944624,82,31.6315,-8.0083,51.8,2.3
206,Egvekinot,0,RU,1613944670,86,66.3167,-179.1667,-18.27,2.48
207,Tiksi,35,RU,1613944670,85,71.6872,128.8694,-27.29,4.97
208,New Norfolk,45,AU,1613944670,54,-42.7826,147.0587,63.0,4.0
209,Marawi,100,PH,1613944674,95,7.9986,124.2928,72.0,3.0
210,Toowoomba,0,AU,1613944679,83,-27.55,151.9667,75.0,4.61
211,Asău,22,RO,1613944728,59,46.4333,26.4,37.99,4.94
212,Kaniama,100,CD,1613944728,94,-7.5667,24.1833,66.74,2.04
213,Dogondoutchi,13,NE,1613944736,17,13.6393,4.0287,71.69,9.51
214,Ankara,0,TR,1613944737,79,39.9199,32.8543,19.99,2.3
215,Lompoc,1,US,1613944737,34,34.6391,-120.4579,68.0,12.66
216,Broome,1,US,1613944782,50,42.2506,-75.833,27.0,3.44
217,Cockburn Town,0,TC,1613944783,72,21.4612,-71.1419,77.54,21.43
218,Springdale,90,US,1613944783,100,36.1867,-94.1288,46.4,13.8
219,Yumen,81,CN,1613944832,83,40.2833,97.2,32.25,8.63
220,Surgut,0,RU,1613944833,75,61.25,73.4167,-27.4,3.96
221,Sibolga,52,ID,1613944833,81,1.7427,98.7792,75.88,3.87
222,Pacific Grove,1,US,1613944882,41,36.6177,-121.9166,62.01,8.05
223,Labuhan,100,ID,1613944883,87,-6.8844,112.2051,77.16,9.84
224,Jutaí,43,BR,1613944883,64,-5.1833,-68.9,86.09,1.66
225,Mandera,10,KE,1613946345,32,3.9366,41.867,80.2,7.65
226,Zhigansk,100,RU,1613946346,86,66.7697,123.3711,-25.15,1.72
227,Castro,7,BR,1613946350,78,-24.7911,-50.0119,67.35,5.26
228,Fare,89,PF,1613946350,71,-16.7,-151.0167,81.66,9.66
229,Northam,100,GB,1613946362,95,51.0333,-4.2167,48.0,1.01
230,Port-Gentil,40,GA,1613946362,83,-0.7193,8.7815,80.6,8.05
231,Ondarroa,100,ES,1613946362,69,43.3167,-2.4167,50.0,8.01
232,Iqaluit,75,CA,1613946370,70,63.7506,-68.5145,-14.01,2.3
233,Kenai,90,US,1613946387,67,60.5544,-151.2583,23.0,3.44
234,Nouadhibou,0,MR,1613946387,82,20.931,-17.0347,66.2,14.97
235,Nampula,20,MZ,1613946387,88,-15.1165,39.2666,73.4,2.3
236,Baculin,70,PH,1613946391,74,7.4525,126.5842,77.2,4.03
237,Leningradskiy,100,RU,1613946399,86,69.3833,178.4167,-12.75,10.56
238,Nampa,75,US,1613946399,65,43.5407,-116.5635,43.0,6.91
239,Rio Grande,0,BR,1613946400,84,-32.035,-52.0986,75.99,3.0
240,Sabang,90,ID,1613946412,78,5.8933,95.3214,81.77,18.37
241,Bara,88,NG,1613946412,21,10.3744,10.7288,73.72,10.74
242,Puerto Madryn,88,AR,1613946420,23,-42.7692,-65.0385,74.84,30.71
243,Diamantino,100,BR,1613946420,80,-14.4086,-56.4461,79.16,3.67
244,Kropotkin,98,RU,1613946487,90,45.4375,40.5756,33.01,10.33
245,Talnakh,80,RU,1613946487,82,69.4865,88.3972,-34.44,4.18
246,Quatre Cocos,40,MU,1613946512,94,-20.2078,57.7625,77.0,6.91
247,Upernavik,58,GL,1613946512,85,72.7868,-56.1549,-20.43,14.27
248,Maragogi,0,BR,1613946516,77,-9.0122,-35.2225,78.87,8.7
249,Vila,37,PT,1613946578,88,42.0304,-8.1588,39.99,2.1
250,Katherine,90,AU,1613946578,100,-14.4667,132.2667,73.4,9.22
251,Harper,0,LR,1613946578,86,4.375,-7.7169,78.96,6.73
252,Macaé,75,BR,1613946578,89,-22.3708,-41.7869,80.6,5.75
253,Plettenberg Bay,52,ZA,1613946586,74,-34.0527,23.3716,60.98,4.32
254,Butembo,58,CD,1613946586,87,0.15,29.2833,59.16,3.44
255,Dongsheng,24,CN,1613946587,87,39.8161,109.9776,30.0,6.2
256,Ilorin,17,NG,1613946615,18,8.5,4.55,75.56,2.08
257,Horadiz,40,AZ,1613946616,100,39.4488,47.3353,32.0,6.91
258,Cayenne,75,GF,1613946607,83,4.9333,-52.3333,80.6,9.22
259,Dunda,100,TZ,1613946624,94,-8.1167,34.25,64.78,3.11
260,Tuatapere,6,NZ,1613946624,57,-46.1333,167.6833,69.01,1.99
261,Alofi,90,NU,1613946669,88,-19.0595,-169.9187,77.0,11.5
262,Hofn,88,IS,1613946698,77,64.2539,-15.2082,40.75,5.7
263,Codrington,69,AU,1613946698,56,-38.2667,141.9667,61.83,16.49
264,Bonavista,100,CA,1613946702,78,48.6499,-53.1147,12.0,5.75
265,Buala,35,SB,1613946726,71,-8.145,159.5921,84.76,4.81
266,Araouane,0,ML,1613946727,18,18.9048,-3.5265,74.01,6.04
267,Nhulunbuy,40,AU,1613946789,94,-12.2333,136.7667,80.6,9.42
268,Saint Anthony,90,US,1613946789,86,45.0205,-93.218,28.99,4.61
269,Merauke,90,ID,1613946704,83,-8.4667,140.3333,80.51,6.44
270,Petropavlovsk-Kamchatskiy,40,RU,1613946855,64,53.0452,158.6483,28.4,4.47
271,Kloulklubed,75,PW,1613946856,94,7.0419,134.2556,75.2,4.61
272,Mareeba,75,AU,1613946864,78,-17.0,145.4333,82.0,4.61
273,Tabou,0,CI,1613946905,88,4.423,-7.3528,78.35,6.04
274,Vila Franca do Campo,75,PT,1613946905,94,37.7167,-25.4333,61.0,20.71
275,Corinth,0,GR,1613946946,66,37.9407,22.9573,44.01,1.99
276,Terekli-Mekteb,51,RU,1613946946,93,44.1671,45.8698,32.04,8.43
277,Homer,90,US,1613947000,68,59.6425,-151.5483,27.0,10.36
278,Berlevåg,20,NO,1613947000,78,70.8578,29.0864,-0.4,31.07
279,Torbay,90,CA,1613947041,61,47.6666,-52.7314,12.0,21.85
280,Isla Mujeres,75,MX,1613947057,57,21.2311,-86.731,78.8,9.22
281,Comodoro Rivadavia,40,AR,1613947057,42,-45.8667,-67.5,62.6,21.85
282,Neuquén,0,AR,1613947065,18,-38.9516,-68.0591,82.4,14.97
283,Narsaq,90,GL,1613947090,79,60.9167,-46.05,17.6,3.44
284,Ambulu,100,ID,1613947106,83,-8.345,113.6058,77.0,2.53
285,Buchanan,100,LR,1613947106,86,5.8808,-10.0467,79.07,6.31
286,Salalah,0,OM,1613946994,68,17.0151,54.0924,73.4,4.61
287,Laas,0,IT,1613947122,87,46.6166,10.7002,37.99,2.3
288,Zhalantun,86,CN,1613946974,86,48.0,122.7167,5.02,12.59
289,Manono,100,CD,1613947123,93,-7.3,27.4167,68.59,1.61
290,Zhicheng,0,CN,1613947123,86,30.2956,111.5047,55.99,2.66
291,Erie,40,US,1613947148,46,42.7667,-78.6664,30.99,1.61
292,Bengkulu,93,ID,1613947172,88,-3.8004,102.2655,75.25,4.83
293,Pathein,70,MM,1613946948,79,16.7833,94.7333,72.54,6.87
294,Laguna,1,US,1613947172,36,38.421,-121.4238,64.0,9.22
295,Moyale,64,KE,1613947184,58,3.5167,39.0584,68.27,3.71
296,Lata,14,PT,1613947184,87,40.1629,-8.3327,51.01,1.9
297,Muyezerskiy,100,RU,1613947185,88,63.9333,31.65,-11.27,10.25
298,Sistranda,0,NO,1613947188,93,63.7256,8.834,39.2,9.22
299,Polovinnoye,77,RU,1613947188,89,54.7914,65.9864,-16.87,5.39
300,Alassio,0,IT,1613947213,56,44.0039,8.1671,57.0,4.0
301,Coruripe,2,BR,1613947213,79,-10.1256,-36.1756,78.8,9.75
302,Severobaykal'sk,90,RU,1613947000,83,55.65,109.3167,-11.97,4.25
303,Aberfeldy,63,GB,1613947242,90,56.62,-3.8645,44.01,3.69
304,Sola,40,VU,1613947242,84,-13.8833,167.55,84.2,13.04
305,Ucluelet,90,CA,1613947270,100,48.9329,-125.5528,48.0,12.66
306,Sarangani,91,PH,1613947287,78,5.4033,125.4636,81.93,12.01
307,Safi,19,MA,1613947287,64,32.2994,-9.2372,56.25,4.34
308,Yar-Sale,32,RU,1613947295,82,66.8333,70.8333,-36.35,5.3
309,Iracoubo,100,GF,1613947303,84,5.4802,-53.2011,77.67,14.83
310,Mapimí,20,MX,1613947303,9,25.8167,-103.85,86.0,8.01
311,Sussex,1,US,1613947303,35,41.1834,-74.6663,35.6,3.44
312,Tiznit Province,32,MA,1613947311,80,29.5833,-9.5,49.71,7.0
313,Markova,87,UA,1613947311,89,48.6758,24.4138,30.4,5.53
314,Pekalongan,98,ID,1613947312,82,-6.8886,109.6753,77.92,7.23
315,Coyhaique,75,CL,1613947320,54,-45.5752,-72.0662,55.4,9.22
316,Fukuechō,1,JP,1613947320,81,32.6881,128.8419,62.06,19.39
317,Caravelas,71,BR,1613947349,90,-17.7125,-39.2481,76.21,4.25
